/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.25
 -- None : -4.93
 -- left : 2.47

('right', 'green', 'forward', 'right')
 -- forward : 0.95
 -- right : 2.18
 -- None : -2.46
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : -0.13
 -- None : 0.00
 -- left : -15.26

('left', 'red', 'right', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.76
 -- left : -38.75

('forward', 'red', 'right', None)
 -- forward : -17.84
 -- right : 1.27
 -- None : 1.76
 -- left : -35.26

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.59
 -- left : -9.77

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 0.26
 -- None : -4.19
 -- left : 1.15

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.56
 -- None : -4.96
 -- left : 1.50

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 1.29
 -- None : -5.25
 -- left : 0.73

('right', 'green', 'right', None)
 -- forward : 0.07
 -- right : 2.00
 -- None : -4.98
 -- left : -10.19

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.59
 -- None : 1.83
 -- left : -30.20

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -19.83

('right', 'green', None, 'right')
 -- forward : 0.64
 -- right : 1.78
 -- None : -2.12
 -- left : 0.85

('left', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.47
 -- None : -4.20
 -- left : 1.87

('forward', 'red', 'left', 'right')
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.48
 -- left : -9.65

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.14
 -- None : 1.42
 -- left : -29.50

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -20.00

('right', 'red', 'right', 'forward')
 -- forward : -20.34
 -- right : -15.31
 -- None : 0.82
 -- left : -19.72

('left', 'green', 'right', 'right')
 -- forward : 0.31
 -- right : 1.27
 -- None : 0.00
 -- left : -15.12

('forward', 'green', 'right', 'right')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.21
 -- right : 0.84
 -- None : 2.56
 -- left : -32.82

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -15.28

('forward', 'red', None, 'left')
 -- forward : -9.67
 -- right : 0.56
 -- None : 2.30
 -- left : -9.52

('forward', 'red', 'left', None)
 -- forward : -9.81
 -- right : 1.13
 -- None : 1.23
 -- left : -25.69

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.79
 -- left : 1.60

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -3.97
 -- left : -15.03

('right', 'red', 'right', None)
 -- forward : -10.10
 -- right : 1.57
 -- None : 0.50
 -- left : -35.15

('forward', 'green', None, 'right')
 -- forward : 1.83
 -- right : 0.62
 -- None : -3.66
 -- left : 0.57

('right', 'red', 'left', None)
 -- forward : -9.56
 -- right : 1.49
 -- None : 0.79
 -- left : -10.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.56

('right', 'green', 'left', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.24
 -- left : 0.66

('left', 'red', 'left', 'left')
 -- forward : -7.53
 -- right : 0.49
 -- None : 2.15
 -- left : -9.57

('forward', 'red', None, 'forward')
 -- forward : -35.28
 -- right : -19.87
 -- None : 1.83
 -- left : -38.05

('right', 'red', 'left', 'right')
 -- forward : -5.03
