/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.26
 -- None : -3.32
 -- left : 1.92

('right', 'green', 'forward', 'right')
 -- forward : 0.20
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -4.19

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.67
 -- right : 0.99
 -- None : 0.59
 -- left : -8.06

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.19
 -- left : -4.04

('left', 'red', 'right', 'right')
 -- forward : -2.18
 -- right : 0.00
 -- None : 0.00
 -- left : -7.83

('forward', 'red', 'right', 'right')
 -- forward : -2.20
 -- right : 0.00
 -- None : 0.00
 -- left : -8.11

('left', 'green', None, None)
 -- forward : 0.33
 -- right : 0.78
 -- None : -4.85
 -- left : 1.79

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 1.82
 -- None : -2.41
 -- left : 0.21

('right', 'green', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -1.90
 -- left : -7.66

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.90
 -- None : 1.56
 -- left : -20.03

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : -2.46
 -- left : 0.54

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -1.97

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.89
 -- None : 0.32
 -- left : -7.82

('forward', 'red', 'right', 'left')
 -- forward : -15.66
 -- right : 0.00
 -- None : 0.00
 -- left : -7.81

('right', 'red', 'right', 'forward')
 -- forward : -8.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -1.14
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -15.94
 -- right : 1.01
 -- None : 1.53
 -- left : -11.88

('left', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.09
 -- None : -1.83
 -- left : -8.64

('forward', 'red', None, 'left')
 -- forward : -3.89
 -- right : 0.12
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.85
 -- right : 0.79
 -- None : 1.83
 -- left : -8.49

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'red', 'right', None)
 -- forward : -3.52
 -- right : 1.56
 -- None : 0.00
 -- left : -14.50

('forward', 'green', None, 'right')
 -- forward : 1.94
 -- right : 0.45
 -- None : -0.98
 -- left : -0.01

('right', 'red', 'left', None)
 -- forward : -15.73
 -- right : 1.80
 -- None : 0.91
 -- left : -13.30

('forward', 'green', 'right', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -0.91
 -- left : -4.61

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -1.02
 -- left : -0.01

('left', 'red', 'left', 'left')
 -- forward : -3.87
 -- right : 0.43
 -- None : 1.98
 -- left : -4.38

('forward', 'red', None, 'forward')
 -- forward : -7.89
 -- right : -17.91
 -- None : 2.04
 -- left : -23.87

('right', 'red', 'left', 'right')
 -- forward : -4.75
 -- right : 1.16
 -- None : 0.14
 -- left : -4.21

('right', 'red', None, 'forward')
 -- forward : -21.15
 -- right : -10.10
 -- None : 0.78
 -- left : -26.28

('left', 'red', 'left', None)
 -- forward : -17.56
 -- right : 1.06
 -- None : 2.07
 -- left : -11.87

('forward', 'red', 'forward', 'forward')
 -- forward : -8.17
 -- right : -3.81
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.98
